word,pos,synonym
น้ำ,n,คงคา|นที|สินธุ์|สาคร|สมุทร|ชลาลัย|อุทก|ชโลทร|อาโป|หรรณพ|ชลธาร|ชลาศัย|ชลธี|ธาร|ธารา|สลิล|อรรณพ|สินธุ|รัตนากร|สาคเรศ|อุทกธารา|อุทก|อัมพุ
พระพุทธเจ้า,n,พระสัมมาสัมพุทธเจ้า|พระสัพพัญญู|พระโลกนาถ|พระสุคต|พระผู้มีพระภาคเจ้า|ชินศรี|พระสมณโคดม|พระศากยมุนี|พระธรรมราช|พระชินสีห์|พระทศญาณ|มารชิต|โลกชิต|พระทศพลญาณ|พระตถาคต|พระชินวร
เทวดา,n,เทพ|เทวินทร์|อมร|สุรารักษ์|แมน|เทว|เทวัญ|นิรชรา|เทวา|ไตรทศ|ปรวาณ|สุร
ครุฑ,n,กาศยป|ไวนเตยะ|สุวรรณกาย|นาคานตกะ|ปันนคนาสน์|เวนไตย|ขเดศวร|สุบรรณ|วิษณุรถ|นาคานดก|ขนบคาศน์
นักปราชญ์,n,ธีร์|ธีระ|ปราชญ์|เธียร|บัณฑิต|เมธ|เมธี|เมธา
ยักษ์,n,ยักษา|อสูร|อสุรา|กุมภัณฑ์|รามสูร|ราพณาสูร|รากษส|ยักษิณี|ยักษี|ราพณ์
ดวงอาทิตย์,n,พระอาทิตย์|ทิพากร|ทิวากร|ทินกร|ภาสกร|รวิ|รวี|รพิ|ระพี|ไถง|ตะวัน|อาภากร|อังศุมาลี|สุริยะ|สุริยา|สุริยัน|สุริยน|สุริยง|ภาณุ|ภาณุมาศ|อุษณรศมัย|ทยุมณี|อหัสกร|พรมัน|ประภากร
ดวงจันทร์,n,พระจันทร์|เดือน|ศศิ|ศศิธร|บุหลัน|โสม|นิศากร|แข|กัษษากร|นิศาบดี|รัชนีกร|ศิวเศขร|โทษากร|บริมาส|อินทุ|ศศี
แผ่นดิน,n,หล้า|เมธินี|ภูมิ|ภพ|พสุธา|ธาษตรี|ด้าว|โลกธาตุ|ภูวดล|พิภพ|พสุธาดล|ปัถพี|ปฐวี|ปฐพี|ธราดล|ธรณี|ภูตลา|พสุนทรา|มหิ|พสุมดี
สวรรค์,n,ไตรทิพย์|สรวง|ไตรทศาลัย|สุราลัย|สุริยโลก|ศิวโลก|สุขาวดี|สุคติ|เทวโลก
ป่า,n,ป่าไม้|ชัฏ|เถื่อน|พนัส|พนา|อรัญญิก|พงพนา|ไพรวัน|พงพี|พงไพร|ไพรสัณฑ์|พนาดร|พนาลี|พนาวัน
ไฟ,n,อัคคี|อัคนี|เดช|เพลิง|ปราพก
ท้องฟ้า,n,อัมพร|หาว|เวหา|โพยม|นภ|ทิฆัมพร|คคนางค์|คคนานต์|นภดล|นภา|นภาลัย|เวหาศ|อากาศ
ภูเขา,n,บรรพต|สิงขร|พนม|ไศล|ภู|ศิงขร|ภูผา|ศิขริน|คีรี
